id,day,start_time,end_time,activity,focus
01K6XJA3P480M0BAFRM3B8EQJF,Sunday,07:00,08:00,Gym + Morning Routine + Breakfast,Personal well-being
01K6XJA3P4DNSW67EDXMAGZNDC,Sunday,10:30,11:30,Weekly Review,Assess Progress
01K6XJA3P5HW19M12HXMJC164G,Sunday,11:30,12:30,Break,
01K6XJA3P590GTXWMZHE5ZB6PJ,Sunday,12:30,13:30,Tutorials,Harvad Data Science
01K6XJA3P5Y5WAEX8XH3APNVC2,Sunday,13:30,14:30,Lunch,
01K6XJA3P5ERDQ16DJG32MQCV9,Sunday,14:30,15:30,Catch-up / Flex Time,Unfinished labs or projects
01K6XJA3P5QKYXK38GK843PFA4,Sunday,15:30,16:30,Break,
01K6XJA3P6722PBP96CDMNKTY0,Sunday,16:30,17:30,Catch-up / Flex Time,Unfinished labs or projects
01K6XJA3P6QX8MJD649HMS7Z8J,Sunday,17:30,18:30,Dinner / Relax,
01K6XJA3P650FDEM2PQ7NQ41KR,Sunday,18:30,19:30,Prep Next Week,Set goals
01K6XJA3P6GTC8D03F0YVQGHHR,Sunday,19:30,20:30,,
